,0,1,2,3,4,5,6,7,8
100,soccer/world/world-cup-2018/mexico-sweden-4bpg61ZF,27.06.2018,Mexico,Sweden,0:3,2.21,3.36,3.48,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
101,soccer/world/world-cup-2018/south-korea-germany-Q7ok7sK9,27.06.2018,South Korea,Germany,2:0,18.72,8.04,1.16,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
102,soccer/world/world-cup-2018/serbia-brazil-8GnWjMZS,27.06.2018,Serbia,Brazil,0:2,7.24,4.58,1.47,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
103,soccer/world/world-cup-2018/switzerland-costa-rica-APYcntrp,27.06.2018,Switzerland,Costa Rica,2:2,1.59,3.64,7.31,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
104,soccer/world/world-cup-2018/iceland-croatia-CUjBepLc,26.06.2018,Iceland,Croatia,1:2,4.30,3.87,1.83,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
105,soccer/world/world-cup-2018/nigeria-argentina-Ywh7dQ5i,26.06.2018,Nigeria,Argentina,1:2,5.84,5.07,1.49,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
106,soccer/world/world-cup-2018/australia-peru-4OTquPzH,26.06.2018,Australia,Peru,0:2,2.89,3.47,2.47,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
107,soccer/world/world-cup-2018/denmark-france-QXUut5LA,26.06.2018,Denmark,France,0:0,5.27,2.74,2.06,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
108,soccer/world/world-cup-2018/iran-portugal-Sx3FPqyU,25.06.2018,Iran,Portugal,1:1,6.13,3.99,1.60,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
109,soccer/world/world-cup-2018/spain-morocco-UoksL3qo,25.06.2018,Spain,Morocco,2:2,1.36,5.02,9.72,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
110,soccer/world/world-cup-2018/saudi-arabia-egypt-dv2fU7Mb,25.06.2018,Saudi Arabia,Egypt,2:1,5.14,3.59,1.77,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
111,soccer/world/world-cup-2018/uruguay-russia-Im3jVm7h,25.06.2018,Uruguay,Russia,3:0,2.72,3.04,2.92,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
112,soccer/world/world-cup-2018/japan-senegal-EidU3TUE,24.06.2018,Japan,Senegal,2:2,3.16,2.92,2.63,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
113,soccer/world/world-cup-2018/poland-colombia-jHJcn1as,24.06.2018,Poland,Colombia,0:3,3.44,3.43,2.19,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
114,soccer/world/world-cup-2018/england-panama-ddPXbJRk,24.06.2018,England,Panama,6:1,1.22,6.24,17.34,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
115,soccer/world/world-cup-2018/belgium-tunisia-I5QTaaCq,23.06.2018,Belgium,Tunisia,5:2,1.33,5.05,11.08,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
116,soccer/world/world-cup-2018/germany-sweden-KfGl93kc,23.06.2018,Germany,Sweden,2:1,1.46,4.58,7.36,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
117,soccer/world/world-cup-2018/south-korea-mexico-boFh8N43,23.06.2018,South Korea,Mexico,1:2,5.53,3.76,1.70,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
118,soccer/world/world-cup-2018/brazil-costa-rica-0jqOhr5G,22.06.2018,Brazil,Costa Rica,2:0,1.20,6.65,18.67,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
119,soccer/world/world-cup-2018/serbia-switzerland-vsrSi2KM,22.06.2018,Serbia,Switzerland,1:2,2.74,3.01,2.93,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
120,soccer/world/world-cup-2018/nigeria-iceland-dM8OXtTj,22.06.2018,Nigeria,Iceland,2:0,2.97,3.06,2.67,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
121,soccer/world/world-cup-2018/argentina-croatia-IV9KYMDp,21.06.2018,Argentina,Croatia,0:3,2.09,3.24,4.01,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
122,soccer/world/world-cup-2018/denmark-australia-I7Vyso64,21.06.2018,Denmark,Australia,1:1,1.91,3.39,4.57,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
123,soccer/world/world-cup-2018/france-peru-vHWXsRjb,21.06.2018,France,Peru,1:0,1.61,3.82,6.53,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
124,soccer/world/world-cup-2018/iran-spain-A18AQPLN,20.06.2018,Iran,Spain,0:1,19.24,6.68,1.20,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
125,soccer/world/world-cup-2018/portugal-morocco-WA96R56H,20.06.2018,Portugal,Morocco,1:0,1.68,3.64,5.99,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
126,soccer/world/world-cup-2018/uruguay-saudi-arabia-lEbnWTin,20.06.2018,Uruguay,Saudi Arabia,1:0,1.21,6.62,17.65,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
127,soccer/world/world-cup-2018/colombia-japan-KUdQ49F8,19.06.2018,Colombia,Japan,1:2,1.86,3.33,5.05,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
128,soccer/world/world-cup-2018/poland-senegal-8fgM5k02,19.06.2018,Poland,Senegal,1:2,2.46,3.04,3.32,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
129,soccer/world/world-cup-2018/russia-egypt-ANarX9xt,19.06.2018,Russia,Egypt,3:1,1.95,3.48,4.27,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
130,soccer/world/world-cup-2018/belgium-panama-bLqc5LlM,18.06.2018,Belgium,Panama,3:0,1.20,6.71,18.06,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
131,soccer/world/world-cup-2018/tunisia-england-COm14u4S,18.06.2018,Tunisia,England,1:2,8.54,4.17,1.47,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
132,soccer/world/world-cup-2018/sweden-south-korea-6iS6pKCd,18.06.2018,Sweden,South Korea,1:0,2.24,3.02,3.86,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
133,soccer/world/world-cup-2018/germany-mexico-hlO2o0cj,17.06.2018,Germany,Mexico,0:1,1.47,4.47,7.33,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
134,soccer/world/world-cup-2018/brazil-switzerland-IRgJgOkA,17.06.2018,Brazil,Switzerland,1:1,1.46,4.35,8.16,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
135,soccer/world/world-cup-2018/costa-rica-serbia-6ijFf4z4,17.06.2018,Costa Rica,Serbia,0:1,5.22,3.37,1.83,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
136,soccer/world/world-cup-2018/argentina-iceland-nmJlvqjN,16.06.2018,Argentina,Iceland,1:1,1.32,5.25,10.93,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
137,soccer/world/world-cup-2018/croatia-nigeria-0jNhw35T,16.06.2018,Croatia,Nigeria,2:0,1.67,3.73,5.91,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
138,soccer/world/world-cup-2018/france-australia-rkwPqmMo,16.06.2018,France,Australia,2:1,1.25,6.90,10.83,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
139,soccer/world/world-cup-2018/peru-denmark-dhsTr7yh,16.06.2018,Peru,Denmark,0:1,3.65,3.07,2.30,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
140,soccer/world/world-cup-2018/morocco-iran-v3iaTRy5,15.06.2018,Morocco,Iran,0:1,2.20,2.94,4.14,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
141,soccer/world/world-cup-2018/portugal-spain-xlA2SoiB,15.06.2018,Portugal,Spain,3:3,4.28,3.24,2.03,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
142,soccer/world/world-cup-2018/egypt-uruguay-AqczPCpJ,15.06.2018,Egypt,Uruguay,0:1,8.24,4.06,1.50,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
143,soccer/world/world-cup-2018/russia-saudi-arabia-dtgWPhVC,14.06.2018,Russia,Saudi Arabia,5:0,1.45,4.29,8.89,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=OneVXSrp
144,soccer/world/world-cup-2018/france-croatia-2kQPzUIB,15.07.2018,France,Croatia,4:2,2.13,3.07,4.17,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
145,soccer/world/world-cup-2018/belgium-england-ttPTZmYH,14.07.2018,Belgium,England,2:0,2.19,3.74,3.20,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
146,soccer/world/world-cup-2018/croatia-england-vw29zXR1,11.07.2018,Croatia,England,2:1,3.84,2.98,2.27,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
147,soccer/world/world-cup-2018/france-belgium-Ikzqgki4,10.07.2018,France,Belgium,1:0,2.57,3.12,3.03,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
148,soccer/world/world-cup-2018/russia-croatia-WEqpywFK,07.07.2018,Russia,Croatia,2:3,4.03,3.15,2.12,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
149,soccer/world/world-cup-2018/sweden-england-SSuflM65,07.07.2018,Sweden,England,0:2,5.06,3.35,1.84,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
150,soccer/world/world-cup-2018/brazil-belgium-ruhUJyDI,06.07.2018,Brazil,Belgium,1:2,2.11,3.41,3.68,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
151,soccer/world/world-cup-2018/uruguay-france-4v4us1ml,06.07.2018,Uruguay,France,0:2,4.62,3.09,2.01,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
152,soccer/world/world-cup-2018/colombia-england-WIa8xROI,03.07.2018,Colombia,England,1:2,4.03,3.09,2.14,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
153,soccer/world/world-cup-2018/sweden-switzerland-Cb0q8fL2,03.07.2018,Sweden,Switzerland,1:0,3.32,2.93,2.52,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
154,soccer/world/world-cup-2018/belgium-japan-xd04w79C,02.07.2018,Belgium,Japan,3:2,1.41,4.67,8.66,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
155,soccer/world/world-cup-2018/brazil-mexico-AgM0qBr2,02.07.2018,Brazil,Mexico,2:0,1.48,4.37,7.50,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
156,soccer/world/world-cup-2018/croatia-denmark-vquzagAh,01.07.2018,Croatia,Denmark,2:1,1.96,3.21,4.66,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
157,soccer/world/world-cup-2018/spain-russia-CpJqjmbf,01.07.2018,Spain,Russia,1:2,1.58,4.07,6.29,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
158,soccer/world/world-cup-2018/france-argentina-dKkVaZfn,30.06.2018,France,Argentina,4:3,2.41,3.09,3.35,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
159,soccer/world/world-cup-2018/uruguay-portugal-bsFuiTrl,30.06.2018,Uruguay,Portugal,2:1,3.02,2.96,2.71,https://www.betexplorer.com/soccer/world/world-cup-2018/results/?stage=6BpzXnbj
160,soccer/world/friendly-international-2021/sweden-estonia-AZesabMk,31.03.2021,Sweden,Estonia,1:0,1.15,7.35,15.48,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
161,soccer/world/friendly-international-2021/switzerland-finland-tOerEJbP,31.03.2021,Switzerland,Finland,3:2,1.39,4.55,8.12,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
162,soccer/world/friendly-international-2021/bahrain-jordan-pIqnSdgH,30.03.2021,Bahrain,Jordan,1:2,2.56,2.90,2.96,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
163,soccer/world/friendly-international-2021/costa-rica-mexico-bahw0v7q,30.03.2021,Costa Rica,Mexico,0:1,5.08,3.41,1.73,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
164,soccer/world/friendly-international-2021/iran-syria-IPOTnJ9a,30.03.2021,Iran,Syria,3:0,1.28,5.03,11.12,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
165,soccer/world/friendly-international-2021/qatar-ireland-Ek1Lumgb,30.03.2021,Qatar,Ireland,1:1,3.73,3.15,2.07,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
166,soccer/world/friendly-international-2021/al-wehdat-jordan-QZBP4Nf4,29.03.2021,Al Wehdat,Jordan U23,2:1,1.62,4.02,4.18,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
167,soccer/world/friendly-international-2021/austria-poland-bHZqWCd9,29.03.2021,Austria U21,Poland U21,2:0,2.21,3.32,2.92,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
168,soccer/world/friendly-international-2021/ecuador-bolivia-dfCFAUNq,29.03.2021,Ecuador,Bolivia,2:1,1.30,5.13,9.43,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
169,soccer/world/friendly-international-2021/georgia-belarus-pWtgOpr7,29.03.2021,Georgia U21,Belarus U21,4:1,1.70,3.61,4.42,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
170,soccer/world/friendly-international-2021/india-united-arab-emirates-hIFA4KbS,29.03.2021,India,United Arab Emirates,0:6,18.04,6.02,1.17,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
171,soccer/world/friendly-international-2021/japan-argentina-jqxDXqXi,29.03.2021,Japan U23,Argentina U23,3:0,2.46,3.20,2.62,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
172,soccer/world/friendly-international-2021/kuwait-lebanon-ERG650qM,29.03.2021,Kuwait,Lebanon,1:1,2.48,2.68,3.39,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
173,soccer/world/friendly-international-2021/north-macedonia-bulgaria-r9a7ceRm,29.03.2021,North Macedonia U21,Bulgaria U21,5:1,3.11,3.64,2.02,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
174,soccer/world/friendly-international-2021/qatar-kosovo-x6woQ6Df,29.03.2021,Qatar U23,Kosovo U21,2:2,1.24,4.50,8.10,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
175,soccer/world/friendly-international-2021/ukraine-slovakia-xziOdKle,29.03.2021,Ukraine U21,Slovakia U21,2:3,2.34,3.53,2.60,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
176,soccer/world/friendly-international-2021/uzbekistan-iraq-2LfDbea0,29.03.2021,Uzbekistan,Iraq,0:1,2.37,2.85,3.32,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
177,soccer/world/friendly-international-2021/uzbekistan-kazakhstan-bqhKc0Zl,29.03.2021,Uzbekistan U23,Kazakhstan U21,2:0,2.27,3.34,2.63,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
178,soccer/world/friendly-international-2021/greece-honduras-phC26tUF,28.03.2021,Greece,Honduras,2:1,1.68,3.27,5.86,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
179,soccer/world/friendly-international-2021/northern-ireland-usa-CrboK3VA,28.03.2021,Northern Ireland,USA,1:2,4.74,3.51,1.75,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
180,soccer/world/friendly-international-2021/bosnia-herzegovina-costa-rica-61Db7ME9,27.03.2021,Bosnia &amp; Herzegovina,Costa Rica,0:0,2.09,3.25,3.55,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
181,soccer/world/friendly-international-2021/chile-bolivia-WzsuFZef,27.03.2021,Chile,Bolivia,2:1,1.22,6.20,12.52,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
182,soccer/world/friendly-international-2021/nepal-bangladesh-6oPIOmeA,27.03.2021,Nepal,Bangladesh,0:0,2.57,2.67,3.21,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
183,soccer/world/friendly-international-2021/qatar-azerbaijan-KS1HtTwh,27.03.2021,Qatar,Azerbaijan,2:1,1.70,3.38,5.44,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
184,soccer/world/friendly-international-2021/slovakia-north-macedonia-QX42byCs,27.03.2021,Slovakia U21,North Macedonia U21,2:2,2.07,3.17,3.30,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
185,soccer/world/friendly-international-2021/ukraine-uzbekistan-GK2FbtKr,27.03.2021,Ukraine U21,Uzbekistan U23,1:1,1.80,3.55,3.78,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
186,soccer/world/friendly-international-2021/wales-mexico-Kf2QQ7wC,27.03.2021,Wales,Mexico,1:0,4.56,3.43,1.81,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
187,soccer/world/friendly-international-2021/armenia-belarus-IaFWmhG7,26.03.2021,Armenia U21,Belarus U21,1:2,3.26,3.19,2.11,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
188,soccer/world/friendly-international-2021/bulgaria-kazakhstan-vaBm3MBR,26.03.2021,Bulgaria U21,Kazakhstan U21,3:1,1.76,3.54,4.18,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
189,soccer/world/friendly-international-2021/croatia-turkey-QBmR8fzb,26.03.2021,Croatia U21,Turkey U21,4:1,2.66,3.23,2.46,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
190,soccer/world/friendly-international-2021/japan-argentina-tvpxSSrr,26.03.2021,Japan U23,Argentina U23,0:1,2.93,3.41,2.12,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
191,soccer/world/friendly-international-2021/uzbekistan-ghana-Kd58aypf,26.03.2021,Uzbekistan,Ghana B,2:1,1.71,3.72,4.56,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
192,soccer/world/friendly-international-2021/india-oman-AZJk9rpc,25.03.2021,India,Oman,1:1,8.33,3.92,1.43,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
193,soccer/world/friendly-international-2021/japan-south-korea-tl1D1nRn,25.03.2021,Japan,South Korea,3:0,1.68,3.59,5.34,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
194,soccer/world/friendly-international-2021/nepal-kyrgyzstan-hrLEPTu4,25.03.2021,Nepal,Kyrgyzstan U23,0:0,2.84,3.20,2.35,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
195,soccer/world/friendly-international-2021/saudi-arabia-kuwait-OxOg82a3,25.03.2021,Saudi Arabia,Kuwait,1:0,1.58,3.75,5.74,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
196,soccer/world/friendly-international-2021/usa-jamaica-YiasLqG4,25.03.2021,USA,Jamaica,4:1,1.36,4.77,8.46,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
197,soccer/world/friendly-international-2021/belarus-honduras-IuX3ouhj,24.03.2021,Belarus,Honduras,1:1,2.75,3.00,2.68,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
198,soccer/world/friendly-international-2021/jordan-lebanon-nPYftmwa,24.03.2021,Jordan,Lebanon,1:0,2.15,2.83,3.97,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
199,soccer/world/friendly-international-2021/kosovo-lithuania-dWV7pa7d,24.03.2021,Kosovo,Lithuania,4:0,1.59,3.52,6.19,https://www.betexplorer.com/soccer/world/friendly-international-2021/results/?month=2021-03
