,winner,score_h,score_a,looser,score
506,Spain,0,2,Belgium,0.8031307986335465
507,England,1,0,Belgium,0.826670178775527
508,France,4,1,Belgium,0.812409606368353
509,France,3,4,Peru,0.8683755417388557
510,Portugal,1,2,Germany,0.7899130846032326
511,Brazil,2,2,Spain,0.760357455382358
512,Egypt,2,0,Spain,0.7713219732522867
513,Nigeria,2,2,South Korea,0.7153811597927837
514,Portugal,1,1,Spain,0.8639612630917511
515,Belgium,1,4,Morocco,0.8069859652257214
516,Tunisia,0,1,South Korea,0.671464470520736
517,Switzerland,2,1,South Korea,0.7548417005660606
518,Portugal,2,0,South Korea,0.8053421249422654
519,Spain,1,2,France,0.721363912990345
520,Brazil,2,0,France,0.8628849088335582
521,Switzerland,2,3,England,0.8102568978519669
522,Belgium,1,0,England,0.8316184475665613
523,Germany,2,1,England,0.7998431180666346
524,England,0,1,Brazil,0.812409606368353
525,Iran,1,0,Brazil,0.8123928584276865
526,Portugal,1,0,Brazil,0.8486327103967175
527,Spain,0,2,Belgium,0.8173578751593875
528,England,3,0,Belgium,0.8239751061448777
529,Brazil,1,2,Switzerland,0.8299578593424389
530,Argentina,1,0,Switzerland,0.7702288710534271
531,France,1,1,Germany,0.7675003025414449
532,Belgium,2,0,Germany,0.7992588841007051
533,Switzerland,2,3,Brazil,0.7745845319081989
534,Portugal,0,1,Peru,0.7745677839675323
535,Portugal,0,0,Germany,0.8321859335918244
536,Portugal,1,0,Germany,0.8491583265703141
537,Peru,2,0,Germany,0.8118756162244232
538,Belgium,3,0,Germany,0.7965219416183896
539,France,0,1,Senegal,0.7937682511954075
540,Morocco,1,0,Senegal,0.8376346966454556
541,Croatia,1,0,Senegal,0.8398711448651743
542,Portugal,7,0,Senegal,0.6950792163957157
543,Belgium,2,2,South Korea,0.7476904794366404
544,Uruguay,2,1,South Korea,0.7838968355243383
545,Spain,0,2,Belgium,0.8107741400552302
546,Brazil,2,4,Tunisia,0.7981741558721789
547,France,1,1,Germany,0.741699352268746
548,England,0,3,Belgium,0.7948781013349336
549,Belgium,0,2,France,0.7816771352452861
550,Spain,2,4,Brazil,0.7872263859429166
551,Belgium,0,0,South Korea,0.717033374046573
552,France,3,3,Australia,0.7943441111910037
553,Uruguay,1,0,Australia,0.745529396949921
554,Switzerland,4,2,Australia,0.8524627550778925
555,England,2,1,Australia,0.773483055739006
556,Argentina,1,0,Australia,0.7690855250325679
557,Germany,0,1,France,0.788311114171443
558,France,1,3,Peru,0.7773382223311809
559,Germany,1,2,England,0.78670076976932
560,Brazil,2,2,Portugal,0.7388954180237643
561,Uruguay,2,1,Portugal,0.7833377234694088
562,Portugal,1,2,Uruguay,0.8217470318954923
563,Germany,0,3,Portugal,0.801436714528091
564,Switzerland,0,4,Russia,0.8222810220394221
565,Belgium,1,1,France,0.817341127218721
566,England,0,3,Belgium,0.8371174544421922
567,Spain,0,2,Belgium,0.7625185378690773
568,Brazil,1,0,Belgium,0.7696362631171644
569,Senegal,0,2,Germany,0.7323786746822732
570,Sweden,2,3,Brazil,0.8354903620994028
571,Portugal,1,2,Croatia,0.7247102113495897
572,Spain,2,4,Russia,0.8694435220267156
573,Brazil,2,0,Russia,0.7921160369416183
574,Senegal,5,3,Russia,0.7461387528268503
575,Switzerland,1,1,England,0.8766031171264689
576,Germany,0,0,Spain,0.8174081189813871
577,France,2,0,Spain,0.781735753037619
578,Switzerland,3,1,Spain,0.8101982800596341
579,Egypt,3,0,Spain,0.8053002550905992
580,Brazil,0,1,Spain,0.8052500112685996
581,England,0,1,Portugal,0.793751503254741
582,Germany,2,0,Portugal,0.8486745802483837
583,England,3,3,Tunisia,0.7669411904865151
584,Brazil,3,1,Tunisia,0.790997812831759
585,France,2,1,Tunisia,0.8277549070040533
586,Portugal,3,3,Morocco,0.8178834913329841
587,Brazil,2,1,Morocco,0.7559431767352534
588,Brazil,3,1,Morocco,0.7998096221853015
589,Brazil,1,1,Russia,0.8305169713973686
590,Germany,1,2,Brazil,0.7345481311393258
591,Belgium,3,3,Mexico,0.8118672422540898
592,Brazil,1,0,Mexico,0.7954372133898633
593,Belgium,0,3,England,0.8332874097610172
594,Uruguay,2,0,England,0.7844391996386015
595,England,2,1,England,0.766907694605182
596,France,2,0,England,0.7505027876519553
597,Switzerland,2,4,Brazil,0.787710132264847
598,Morocco,1,4,Belgium,0.7844978174309343
599,France,1,0,Belgium,0.8124263543090195
600,Uruguay,0,1,Sweden,0.7372683256809749
601,Switzerland,1,0,Sweden,0.771897833247883
602,Belgium,2,2,Switzerland,0.778448072470707
603,Germany,2,3,Brazil,0.7894377122516356
604,Russia,1,0,Brazil,0.7652806022623926
605,Portugal,0,2,England,0.8102234019706338
606,Peru,2,1,England,0.8354652401884031
607,Spain,0,4,Croatia,0.7526722441090079
608,Mexico,2,3,Sweden,0.7773214743905145
609,England,2,1,Sweden,0.7981322860205126
610,Peru,2,1,Sweden,0.8146293066474052
611,Germany,3,2,Sweden,0.7734579338280062
612,Spain,1,2,Brazil,0.7943022413393374
613,Belgium,0,1,Brazil,0.7510284038255519
614,Portugal,1,3,Belgium,0.8277967768557195
615,Iran,3,2,Belgium,0.7625352858097438
616,England,1,2,France,0.7466308731191138
617,Brazil,0,0,England,0.793784999136074
618,Belgium,0,1,Brazil,0.7872347599132499
619,Germany,2,1,Brazil,0.7295831144076248
620,Brazil,2,1,Brazil,0.8179086132439839
621,Nigeria,2,0,Brazil,0.7745677839675323
622,Croatia,2,4,Argentina,0.7460466391531845
623,Brazil,1,1,France,0.8617834326643653
624,Portugal,1,1,Switzerland,0.8245425921701406
625,Uruguay,1,2,Australia,0.8009278462951609
626,Switzerland,2,3,Brazil,0.8689011579124524
627,France,1,0,Brazil,0.7126442173104681
628,Belgium,2,0,Brazil,0.7147718039158544
629,Nigeria,0,1,Switzerland,0.744486538573061
630,France,1,0,Switzerland,0.7339890190843962
631,Peru,2,0,Switzerland,0.7581461290736391
632,Belgium,2,2,England,0.842040601322227
633,Peru,2,0,England,0.7762283721916549
634,Brazil,1,5,Egypt,0.8086298055091774
635,Spain,1,2,England,0.7630776499240071
636,Belgium,1,1,France,0.799250510130372
637,Brazil,0,0,Sweden,0.8130022143046156
638,France,2,1,Sweden,0.7992923799820382
639,France,1,1,England,0.9144449395272896
640,Uruguay,1,1,Russia,0.7307013385174842
641,Portugal,0,1,South Korea,0.8168490069264573
642,Sweden,1,3,Croatia,0.77183921545555
643,England,2,0,Croatia,0.77183921545555
644,Senegal,1,2,Sweden,0.8645371230873473
645,England,1,1,Russia,0.7581545030439724
646,France,1,1,Spain,0.8480735983417877
647,Spain,1,2,France,0.8552080715305413
648,Spain,1,1,Russia,0.797106175584319
649,Spain,0,2,England,0.7564771668791833
650,Spain,0,2,Belgium,0.7932258870811444
651,Nigeria,0,2,Portugal,0.8146209326770719
652,Belgium,1,0,Portugal,0.8157391567869312
653,Brazil,2,4,Switzerland,0.7608830715559547
654,Belgium,1,2,Peru,0.6973240385857677
655,England,0,1,Belgium,0.7795328006992333
656,Spain,1,1,Poland,0.6802762798742786
657,Brazil,3,3,England,0.7679673009227086
658,Peru,3,0,England,0.8069692172850549
659,Brazil,3,2,England,0.8239499842338779
660,Brazil,4,1,England,0.7844391996386015
661,Sweden,1,2,Switzerland,0.7257698176671163
662,Sweden,2,3,England,0.7509697860332192
663,Spain,2,5,Croatia,0.782778611414479
664,France,0,1,Brazil,0.8146376806177384
665,Spain,1,1,Senegal,0.7927002709075477
666,Sweden,0,2,Belgium,0.7170082521355732
667,France,6,0,Belgium,0.8541149693316819
668,Spain,2,0,Belgium,0.852479503018559
669,Brazil,0,1,Belgium,0.789929832543899
670,Belgium,2,3,South Korea,0.6895634615794184
671,Belgium,1,1,Russia,0.7932258870811444
672,England,0,2,Croatia,0.8102234019706338
673,Spain,1,2,France,0.8524711290482259
674,Croatia,1,2,Belgium,0.7729658135357427
675,Peru,2,0,Belgium,0.7910815525350916
676,Spain,1,1,England,0.7740672897049355
677,Uruguay,0,0,Poland,0.9067597282539396
678,Japan,1,3,South Korea,0.8518952690526296
679,Peru,3,0,South Korea,0.7783894546783742
680,Portugal,1,0,South Korea,0.8014953323204238
681,France,1,1,Germany,0.793276130903144
682,Argentina,0,1,France,0.8096977857970372
683,Switzerland,2,3,England,0.792107662971285
684,England,1,0,England,0.8667149535147333
685,Sweden,0,1,Uruguay,0.8157559047275977
686,Sweden,0,1,England,0.8431253295507533
687,Peru,2,1,England,0.8453534038001387
688,Belgium,3,3,Mexico,0.8135445784188788
689,Senegal,0,1,France,0.8349396240148064
690,Spain,0,1,Portugal,0.800894350413828
691,England,0,1,Morocco,0.7510032819145521
692,Spain,2,1,Morocco,0.8190352113241764
693,Belgium,0,0,Peru,0.767475180630445
694,Uruguay,1,1,Russia,0.8168573808967906
695,Spain,0,1,Sweden,0.904590271796887
696,Brazil,1,0,Sweden,0.8573942759282605
697,Spain,0,3,Portugal,0.8272795346524562
698,Portugal,0,0,Morocco,0.7784313245300405
699,Portugal,3,4,Belgium,0.8711124842211713
700,Brazil,2,0,Belgium,0.7515958898508148
701,Spain,1,1,Sweden,0.8058426192048622
702,Peru,2,1,Sweden,0.6851659308729803
703,Portugal,0,0,France,0.7532062342529378
704,England,1,0,France,0.8294406171391755
705,France,1,4,Russia,0.8376598185564554
706,England,1,0,Russia,0.7498850578046927
707,Brazil,1,1,France,0.8568435378436641
708,France,3,1,France,0.7273969100099057
709,England,2,1,France,0.7591973614208323
710,Portugal,0,0,France,0.7964968197073898
711,France,0,0,Croatia,0.8267204225975265
712,Portugal,0,1,France,0.695655076391312
713,Brazil,1,0,France,0.824492348348141
714,Peru,0,0,Sweden,0.7877268802055135
715,Spain,1,2,France,0.8266785527458602
716,Portugal,1,0,France,0.8041987789214062
717,Australia,0,1,Sweden,0.821204667781229
718,Brazil,1,1,Portugal,0.7390377755194297
719,Brazil,1,0,Portugal,0.7712717294302871
720,France,1,1,Australia,0.8288647571435793
721,Tunisia,1,3,Switzerland,0.8113165041694934
722,Tunisia,0,1,Uruguay,0.8491667005406474
723,France,3,3,England,0.8338046519642806
724,France,1,0,England,0.767975674893042
725,Brazil,4,1,England,0.7614170616998845
726,Portugal,0,0,Spain,0.8151549228210018
727,France,1,0,Spain,0.7680342926853747
728,Portugal,0,0,Japan,0.797072679702986
729,Switzerland,1,0,Japan,0.849725812595577
730,England,0,3,Belgium,0.8382105566410518
731,Brazil,2,1,Belgium,0.8041904049510731
732,Spain,3,3,England,0.8579533879831902
733,Peru,1,1,Russia,0.6495103128698787
734,Argentina,0,2,Peru,0.8327115497654209
735,Portugal,0,0,Germany,0.7795076787882336
736,Mexico,3,1,Germany,0.7735081776500059
737,England,1,1,Russia,0.8080204496322482
738,Brazil,1,2,England,0.8222893960097554
739,Senegal,0,0,Panama,0.7943022413393374
740,Spain,0,2,Belgium,0.7498850578046927
741,Brazil,1,1,Croatia,0.7762283721916549
742,Belgium,0,1,Brazil,0.706026986324978
743,Sweden,1,2,France,0.8837292163448893
744,Belgium,5,2,France,0.7970894276436524
745,Argentina,1,1,Croatia,0.8272292908304566
746,Russia,2,0,Croatia,0.7202791847618186
747,England,0,3,Belgium,0.767475180630445
748,Argentina,3,0,Belgium,0.8036647887774764
749,Belgium,0,2,Spain,0.7970643057326527
750,Belgium,0,2,Peru,0.894159744070888
751,England,3,0,Peru,0.8173662491297207
752,Brazil,2,1,Peru,0.7531978602826046
753,Brazil,2,4,Switzerland,0.7043915200118552
754,Portugal,1,1,England,0.7932928788438105
755,Brazil,1,0,England,0.8299997291941053
756,Belgium,2,2,Iran,0.7834214631727413
757,Spain,1,1,Russia,0.8409307511827009
758,Belgium,1,1,France,0.826670178775527
759,Portugal,1,2,Brazil,0.7103826471797496
760,Brazil,1,2,England,0.8360411001839992
761,Germany,4,1,England,0.8579701359238567
762,Peru,1,1,Tunisia,0.8349145021038067
763,Switzerland,0,1,Belgium,0.7893623465186361
764,Belgium,0,2,France,0.7772963524795147
765,Uruguay,2,1,France,0.7630274061020075
766,Portugal,0,2,France,0.7937766251657408
767,France,0,1,Peru,0.823382498208615
768,England,2,0,Peru,0.7816855092156194
769,Spain,0,0,Russia,0.8360076043026663
770,France,1,0,Russia,0.7635697702162706
771,Belgium,0,3,England,0.7784313245300405
772,France,7,0,England,0.7745426620565325
773,Belgium,0,3,England,0.8003854821808978
774,England,2,1,England,0.7428008284379388
775,England,1,0,England,0.8519120169932961
776,Belgium,1,4,France,0.8853646826580119
777,Brazil,2,1,France,0.796505193677723
778,Spain,2,4,Russia,0.8914144276182392
779,Spain,1,3,France,0.7115343671709421
780,Belgium,3,3,Mexico,0.7943357372206704
781,Switzerland,2,0,Mexico,0.821738657925159
782,Brazil,0,3,Iran,0.8442351796902794
783,Portugal,0,0,Spain,0.7553840646803237
784,Iceland,2,1,Spain,0.8486075884857176
785,Spain,0,1,Portugal,0.7006117191526796
786,England,1,0,Portugal,0.6977994109373648
787,England,4,0,Portugal,0.8124598501903526
788,Belgium,1,0,Portugal,0.8661725894004701
789,Portugal,1,1,Iran,0.8102234019706338
790,Argentina,4,0,Iran,0.8173829970703872
791,England,2,1,Iran,0.8030889287818803
792,England,0,1,Iran,0.7586884931879022
793,Brazil,2,0,Iran,0.8349228760741398
794,England,3,3,Tunisia,0.7756608861663918
795,England,2,0,Tunisia,0.7697116288501638
796,Croatia,2,3,Belgium,0.8453701517408052
797,France,1,2,Argentina,0.8108160099068966
798,Spain,3,4,Switzerland,0.8113248781398267
799,Brazil,1,0,Switzerland,0.786099787862724
800,Croatia,1,3,Belgium,0.8245007223184744
801,Iceland,4,1,Belgium,0.7696781329688307
802,England,3,0,Belgium,0.7871928900615836
803,Brazil,4,1,Belgium,0.8250179645217377
804,Uruguay,3,0,Belgium,0.8107741400552302
805,Belgium,1,1,Sweden,0.8694518959970488
806,England,2,1,Sweden,0.6977994109373648
807,Brazil,1,0,Sweden,0.8173997450110537
808,Switzerland,1,3,Brazil,0.8134859606265461
809,Spain,0,2,Belgium,0.7735332995610056
810,France,1,0,Belgium,0.7690771510622347
811,Belgium,1,0,Belgium,0.798149033961179
812,France,0,1,Peru,0.7784396985003739
813,Brazil,2,2,Senegal,0.7723983275104798
814,Argentina,1,0,Senegal,0.8848223185437488
815,Portugal,2,2,Tunisia,0.7405643802182201
816,France,1,1,Croatia,0.8075115813993181
817,England,2,3,Belgium,0.7635948921272704
818,Germany,0,0,Iran,0.8305085974270353
819,France,3,1,Iran,0.8151465488506685
820,Brazil,2,2,France,0.7504776657409555
821,Brazil,3,1,France,0.7757027560180583
822,Uruguay,3,3,Senegal,0.8107741400552302
823,Brazil,0,3,Iran,0.8826277401756965
824,Portugal,2,3,France,0.7641791260931998
825,France,4,0,France,0.7768544760092506
826,Belgium,1,1,France,0.8009194723248276
827,Peru,0,2,France,0.7850401815451975
828,Spain,1,2,Brazil,0.814654428558405
829,Brazil,4,0,Brazil,0.7778722124751108
830,Russia,1,3,Sweden,0.8590297422413833
831,Sweden,1,3,Germany,0.7614338096405511
832,Argentina,1,2,France,0.8316268215368947
833,Uruguay,0,0,Poland,0.737301821562308
834,France,2,3,Peru,0.831067709481965
835,Tunisia,2,2,Iceland,0.8091135518311078
836,England,1,2,South Korea,0.7767288664542518
837,Portugal,0,0,Serbia,0.8184426033879137
838,Portugal,1,3,Belgium,0.8300164771347718
839,England,2,1,Belgium,0.8008859764434946
840,Spain,0,0,England,0.815730782816598
841,Russia,2,0,England,0.7411234922731498
842,Belgium,1,1,Croatia,0.8436760676353496
843,Brazil,2,1,Croatia,0.7674416847491119
844,Switzerland,0,2,Poland,0.7488087035464998
845,England,2,1,Poland,0.8266785527458602
846,Brazil,2,3,France,0.8151800447320016
847,Spain,0,2,Belgium,0.8239416102635446
848,Belgium,0,0,Switzerland,0.7400722599259565
849,France,3,0,Switzerland,0.7992840060117049
850,Peru,1,1,Tunisia,0.7176092340421691
851,Croatia,0,0,Uruguay,0.778448072470707
852,Switzerland,0,2,Portugal,0.8030721808412138
853,Switzerland,2,0,Portugal,0.8196026973494395
854,Peru,2,1,Portugal,0.7839554533166712
855,France,1,2,Argentina,0.760866323615288
856,Sweden,2,0,Argentina,0.829457365079842
857,England,3,2,Argentina,0.7712633554599538
858,Belgium,1,0,Argentina,0.820628807785633
859,England,2,0,Argentina,0.7603239595010249
860,Spain,1,2,France,0.764187500063533
861,Brazil,0,0,Switzerland,0.7646712463854635
862,France,0,0,Japan,0.8261278146612637
863,Croatia,0,0,South Korea,0.7159067759663804
864,Brazil,2,0,South Korea,0.7680342926853747
865,Brazil,5,0,South Korea,0.7510032819145521
866,Brazil,1,0,South Korea,0.7488087035464998
867,Uruguay,1,1,Nigeria,0.790463822687829
868,France,3,2,Nigeria,0.7789318187926374
869,Peru,2,1,Nigeria,0.8425829654364901
870,Portugal,0,0,Germany,0.7564855408495166
871,Switzerland,0,0,Argentina,0.8085795616871778
872,Argentina,1,2,England,0.8042071528917396
873,Belgium,1,2,Brazil,0.7954120914788635
874,Spain,1,2,France,0.7844308256682682
875,Portugal,0,2,England,0.8058342452345291
876,Brazil,1,2,Iceland,0.8497341865659103
877,Russia,3,2,Iceland,0.8167987631044578
878,France,1,1,Spain,0.8436593196946831
879,Peru,2,1,Spain,0.8798824237230476
880,Argentina,1,2,France,0.8705617461365749
881,Spain,0,2,Belgium,0.8239332362932114
882,France,1,1,Germany,0.8672824395399962
883,France,1,0,Germany,0.8497006906845772
884,Brazil,2,2,Switzerland,0.8486075884857176
885,Switzerland,3,2,Switzerland,0.8245174702591409
886,Argentina,1,3,Brazil,0.8053421249422654
887,Spain,0,0,Iceland,0.8135027085672125
888,Uruguay,3,1,Iceland,0.729082620145028
889,England,1,2,Sweden,0.8453366558594722
890,Spain,1,2,England,0.7882776182901099
891,Spain,1,0,England,0.8601479663512426
892,Portugal,2,1,England,0.8195524535274399
893,Brazil,1,0,England,0.7849815637528647
894,France,1,1,England,0.7740086719126027
895,Switzerland,1,3,Brazil,0.8190017154428435
896,Peru,3,0,Brazil,0.7493929375124292
897,France,0,0,Peru,0.8442435536606127
898,Portugal,0,0,France,0.781134771131023
899,Spain,0,4,France,0.8266869267161934
900,England,1,0,France,0.733480150851466
901,Belgium,2,2,France,0.7899465804845657
902,Belgium,2,1,France,0.7718308414852169
903,South Korea,0,0,Peru,0.8080706934542478
904,England,2,0,Peru,0.787710132264847
905,Spain,1,2,England,0.723074745036467
906,Spain,0,2,Belgium,0.7241678472353266
907,Peru,2,1,Belgium,0.7098737789468196
908,Belgium,1,1,France,0.7849731897825314
909,Portugal,0,0,Spain,0.7724067014808129
910,Poland,2,0,Spain,0.7795244267289001
911,Argentina,1,0,Spain,0.9166395178953419
912,Spain,0,0,England,0.8338381478456136
913,Belgium,2,2,France,0.8420322273518936
914,Spain,1,2,France,0.7192279524146254
915,France,1,1,England,0.7329294127668696
916,Brazil,1,1,Switzerland,0.7257698176671163
917,Brazil,0,0,Germany,0.8069189734630553
918,Spain,0,2,Belgium,0.8179086132439839
919,Brazil,2,2,Switzerland,0.6999688673944173
920,Brazil,2,4,Belgium,0.790997812831759
921,Brazil,0,0,Argentina,0.8025716865786169
922,Brazil,1,1,Portugal,0.8437011895463495
923,Spain,1,0,Portugal,0.8672824395399962
924,Australia,2,1,Portugal,0.8475479821681912
925,Uruguay,1,1,Russia,0.7817022571562859
926,Belgium,1,0,Russia,0.7729155697137431
927,Belgium,0,0,England,0.8552080715305413
928,Tunisia,3,0,England,0.7663485825502525
929,Brazil,2,1,England,0.800869228502828
930,Spain,1,2,France,0.7855657977187941
931,Brazil,1,0,France,0.7828539771474783
932,France,2,4,Russia,0.7361835974524485
933,England,0,1,Morocco,0.8096810378563707
934,France,2,2,Morocco,0.8343553900488769
935,Spain,1,2,Switzerland,0.8080539455135812
936,Senegal,0,1,France,0.7850150596341977
937,Brazil,1,0,France,0.7828121072958121
938,Spain,1,1,Poland,0.7729658135357427
939,England,1,2,Sweden,0.7767539883652514
940,England,0,0,Senegal,0.7866505259473204
941,Belgium,0,0,Switzerland,0.7532146082232711
942,England,2,0,Switzerland,0.7937682511954075
943,France,4,1,Switzerland,0.8458622720330689
944,Sweden,1,0,Switzerland,0.8552164455008746
945,Japan,0,1,Brazil,0.8042406487730727
946,Russia,1,0,Brazil,0.7657894704953228
947,Belgium,0,1,Brazil,0.8409140032420344
948,Portugal,1,0,Brazil,0.8272879086227894
949,Argentina,1,3,England,0.7828372292068118
950,Belgium,0,3,England,0.8409223772123676
951,France,1,1,Germany,0.8261529365722635
952,Spain,1,0,Germany,0.7872096380022501
953,England,3,2,Germany,0.7619677997844809
954,Brazil,0,0,Switzerland,0.7741091595566019
955,Germany,2,0,Switzerland,0.8074948334586516
956,Brazil,3,2,Switzerland,0.7805840330464267
957,Belgium,1,1,France,0.7987667638084415
958,France,1,0,France,0.7849983116935311
959,France,0,0,Germany,0.8530051191921557
960,Belgium,3,4,Brazil,0.7608830715559547
961,Argentina,0,1,Brazil,0.6758871231381738
962,Germany,1,1,England,0.7823116130332152
963,Portugal,2,0,England,0.8634272729478213
964,Morocco,1,4,Belgium,0.8025298167269506
965,Peru,1,0,Belgium,0.7954120914788635
966,Brazil,3,0,Belgium,0.7531894863122713
967,Tunisia,1,2,Brazil,0.7707628611973569
968,Argentina,2,1,Brazil,0.8661809633708033
969,Brazil,2,3,Switzerland,0.75646879290885
970,Sweden,0,2,France,0.7542742145407977
971,Germany,2,0,France,0.7625352858097438
972,Croatia,3,1,France,0.8743917908177501
973,Senegal,3,2,France,0.7795495486398998
974,Brazil,0,1,Uruguay,0.851369652879033
975,Germany,0,1,Brazil,0.7943441111910037
976,Belgium,8,0,Brazil,0.7510200298552188
977,Belgium,1,1,France,0.7043915200118552
978,Iceland,1,0,France,0.7866254040363206
979,Switzerland,0,0,Russia,0.8639780110324177
980,Uruguay,1,0,Russia,0.7707544872270238
981,Brazil,1,3,Japan,0.7981406599908458
982,Brazil,1,1,England,0.8009027243841611
983,Portugal,1,0,England,0.8448026657155423
984,Belgium,4,1,England,0.7564939148198497
985,France,3,0,England,0.7476653575256407
986,Brazil,2,0,England,0.8573942759282605
987,England,1,0,England,0.794861353394267
988,Peru,1,1,Panama,0.7844308256682682
989,Sweden,1,0,Panama,0.8234076201196148
990,Brazil,0,0,England,0.79596282956346
991,Switzerland,0,1,Brazil,0.8442268057199461
992,Spain,0,2,Belgium,0.7000107372460836
993,Argentina,1,2,France,0.7855909196297939
994,Spain,0,4,Croatia,0.8283893847919823
995,Germany,1,1,Switzerland,0.7696362631171644
996,France,1,1,Argentina,0.8069022255223888
997,Brazil,1,1,Portugal,0.8513947747900328
998,Brazil,0,0,Switzerland,0.8162396510495281
999,Russia,1,0,Switzerland,0.7795160527585668
1000,Argentina,1,0,Switzerland,0.8096726638860374
1001,France,1,0,Switzerland,0.7992421361600386
1002,Brazil,2,0,Switzerland,0.7811431451013563
1003,Spain,1,1,Mexico,0.809121925801441
1004,Uruguay,2,1,Mexico,0.8480568504011212
1005,France,4,0,Mexico,0.7789904365849702
1006,Belgium,1,0,Mexico,0.8151549228210018
1007,Portugal,1,3,Iran,0.8392952848695782
1008,Uruguay,1,0,Iran,0.744386050929062
1009,Spain,0,2,Belgium,0.7992588841007051
