,winner,score_h,score_a,looser,score
1010,Argentina,1,4,Sweden,0.8256105724580004
1011,Argentina,1,4,Serbia,0.8508272887647699
1012,Russia,0,1,France,0.8025298167269506
1013,England,1,2,Spain,0.8458622720330689
1014,Brazil,1,1,Belgium,0.8316100735962282
1015,Uruguay,0,2,Peru,0.7537569723375342
1016,Belgium,2,1,Peru,0.7126274693698016
1017,Brazil,2,2,Argentina,0.8321608116808246
1018,Portugal,2,2,Tunisia,0.7779057083564439
1019,Portugal,0,0,Spain,0.7899214585735659
1020,England,3,0,Spain,0.7252107056121866
1021,England,2,1,Spain,0.7822781171518821
1022,Argentina,1,0,Spain,0.7663234606392526
1023,Belgium,2,0,Spain,0.846972122172595
1024,Brazil,1,0,Spain,0.7816855092156194
1025,Spain,1,0,Spain,0.8507937928834368
1026,Australia,2,0,Spain,0.7175171203685033
1027,Brazil,1,1,Spain,0.871671596276101
1028,Uruguay,1,1,Russia,0.8266869267161934
1029,France,1,1,England,0.8201199395527028
1030,Uruguay,2,1,England,0.8332622878500173
1031,Nigeria,1,2,France,0.78670076976932
1032,Belgium,3,1,France,0.8815262640065036
1033,England,1,0,France,0.7504692917706223
1034,Portugal,0,2,Poland,0.8025298167269506
1035,Belgium,1,3,Portugal,0.7959544555931266
1036,Portugal,0,0,Australia,0.8782302094692584
1037,Argentina,0,0,Spain,0.7597648474460953
1038,Brazil,2,1,Spain,0.8316100735962282
1039,Germany,0,1,Switzerland,0.7663234606392526
1040,Argentina,0,4,France,0.7564855408495166
1041,England,0,3,Belgium,0.7674249368084455
1042,Germany,2,2,Russia,0.8414731152969641
1043,Switzerland,1,2,France,0.8924991558467656
1044,Uruguay,2,0,France,0.8091805435937739
1045,England,0,1,Belgium,0.7756608861663918
1046,England,0,0,Sweden,0.8069189734630553
1047,Brazil,1,1,Belgium,0.8069692172850549
1048,France,0,0,England,0.8316100735962282
1049,Switzerland,2,2,England,0.7921495328229513
1050,England,1,2,Sweden,0.8261529365722635
1051,Sweden,1,3,France,0.7625687816910769
1052,Switzerland,0,2,Iran,0.8381938087003853
1053,Sweden,0,1,Germany,0.7591722395098326
1054,Brazil,1,0,Germany,0.7739919239719362
1055,Brazil,1,2,Germany,0.7603490814120247
1056,Belgium,2,1,Germany,0.7614170616998845
1057,Sweden,2,1,Germany,0.697774289026365
1058,Brazil,0,0,Mexico,0.7927002709075477
1059,Uruguay,1,1,Iran,0.7592559792131651
1060,Croatia,0,1,England,0.7532062342529378
1061,Brazil,0,1,England,0.7652471063810595
1062,Uruguay,0,1,France,0.7285151341197651
1063,England,2,0,France,0.7630357800723406
1064,Belgium,2,2,England,0.8552080715305413
1065,Portugal,1,2,Iran,0.8096810378563707
1066,Croatia,2,1,Iran,0.7263456776627124
1067,Spain,0,2,Portugal,0.8513529049383665
1068,Spain,0,1,Nigeria,0.7707293653160239
1069,Brazil,1,0,Nigeria,0.8623174228082952
1070,Russia,2,0,Nigeria,0.7690855250325679
1071,Portugal,2,2,France,0.7542825885111308
1072,Spain,0,3,Brazil,0.724651593557257
1073,England,2,4,Belgium,0.7904889445988288
1074,Portugal,1,2,Spain,0.8151549228210018
1075,Russia,2,1,Spain,0.8508272887647699
1076,Portugal,1,1,Iceland,0.850259802739507
1077,England,1,0,Iceland,0.829423869198509
1078,Belgium,1,0,Iceland,0.8294154952281757
1079,France,0,0,Poland,0.823382498208615
1080,South Korea,0,1,Brazil,0.8305504672787016
1081,Senegal,4,3,Brazil,0.8217302839548257
1082,Poland,0,1,Croatia,0.8080371975729147
1083,Brazil,2,0,Croatia,0.7635865181569371
1084,Tunisia,1,2,Brazil,0.7531978602826046
1085,Belgium,2,2,England,0.8601395923809093
1086,Portugal,0,1,France,0.8124514762200192
1087,Peru,2,1,France,0.7707544872270238
1088,Argentina,3,0,France,0.8348977541631402
1089,Brazil,0,0,Japan,0.760357455382358
1090,France,4,2,Japan,0.7285318820604316
1091,Switzerland,3,2,Japan,0.7685766567996379
1092,Peru,1,0,Japan,0.7893707204889694
1093,Portugal,0,1,Belgium,0.8255854505470006
1094,Belgium,2,0,Belgium,0.8283307669996494
1095,Portugal,0,1,Brazil,0.7559180548242537
1096,Spain,1,2,England,0.7340560108470623
1097,England,0,0,Sweden,0.7362589631854479
1098,Brazil,0,0,Germany,0.7334717768811327
1099,Belgium,2,0,Germany,0.8086214315388442
1100,Russia,2,0,Germany,0.7520880101430785
1101,Brazil,1,1,Russia,0.7959712035337931
1102,Russia,4,2,Russia,0.778448072470707
1103,France,3,3,England,0.8097061597673705
1104,Belgium,0,0,Portugal,0.7350904952535889
1105,England,1,2,Mexico,0.7268126760439763
1106,France,1,0,Mexico,0.8848223185437488
1107,Brazil,1,1,France,0.7581293811329726
1108,Serbia,0,2,Switzerland,0.7559431767352534
1109,England,2,1,Switzerland,0.7553673167396572
1110,Brazil,3,5,Nigeria,0.798149033961179
1111,France,2,0,Nigeria,0.8447691698342092
1112,Spain,0,0,Morocco,0.8442268057199461
1113,Portugal,0,2,Brazil,0.8294154952281757
1114,France,2,0,Brazil,0.7405392583072203
1115,Spain,0,2,Portugal,0.7548249526253941
1116,Belgium,0,2,Spain,0.822815012183352
1117,France,1,0,Spain,0.7976150438172491
1118,Spain,2,5,Sweden,0.751061899706885
1119,Belgium,2,0,Sweden,0.7416574824170796
1120,Peru,2,0,Sweden,0.7038240339865922
1121,Tunisia,3,1,Sweden,0.817916987214317
1122,Belgium,0,0,Peru,0.7515372720584821
1123,Switzerland,1,2,Brazil,0.7076959485194336
1124,Belgium,1,3,Portugal,0.8178918653033174
1125,Portugal,2,2,Uruguay,0.8157056609055982
1126,France,3,0,Uruguay,0.7592643531834984
1127,Portugal,1,0,Uruguay,0.7697116288501638
1128,Croatia,2,3,Mexico,0.7713052253116202
1129,Nigeria,1,2,France,0.8102401499113003
1130,Belgium,0,1,Portugal,0.8716632223057676
1131,France,2,0,Portugal,0.7767539883652514
1132,Belgium,1,4,Peru,0.8387361728146485
1133,Croatia,1,3,Sweden,0.8398795188355076
1134,Brazil,3,0,Sweden,0.7910396826834252
1135,Peru,2,1,Sweden,0.777847090564111
1136,Spain,0,0,Iceland,0.8201199395527028
1137,England,0,0,Croatia,0.7751185220521288
1138,France,1,0,Croatia,0.768518039007305
1139,Brazil,3,5,Switzerland,0.7427505846159392
1140,France,3,0,Switzerland,0.7444279207807283
1141,Iran,0,0,England,0.7894377122516356
1142,Portugal,2,1,England,0.8289066269952456
1143,Brazil,2,0,England,0.8112997562288269
1144,Brazil,5,0,England,0.8815346379768368
1145,Brazil,2,1,England,0.8124012323980198
1146,Argentina,1,2,Uruguay,0.7318195626273436
1147,Peru,0,1,Brazil,0.7729406916247429
1148,Germany,0,2,France,0.8195357055867734
1149,Spain,0,3,France,0.711500871289609
1150,Switzerland,0,2,Iran,0.7822864911222154
1151,England,2,1,Iran,0.720796426965082
1152,Brazil,2,4,Sweden,0.8376681925267887
1153,Brazil,1,3,Switzerland,0.831067709481965
1154,Germany,2,2,Russia,0.7679924228337085
1155,Spain,1,1,Poland,0.7893790944593027
1156,Croatia,0,1,Uruguay,0.7761948763103218
1157,Germany,0,2,Iran,0.7329294127668696
1158,Spain,0,2,England,0.8195524535274399
1159,Portugal,2,2,France,0.8732903146485571
1160,Portugal,1,0,France,0.8020209484940204
1161,Sweden,1,2,Germany,0.7608412017042883
1162,Spain,0,1,Argentina,0.8211879198405625
1163,England,2,0,Argentina,0.7696613850281642
1164,England,0,1,Brazil,0.7504692917706223
1165,Belgium,1,1,Switzerland,0.809121925801441
1166,Portugal,0,0,Switzerland,0.8217972757174918
1167,Brazil,1,1,France,0.7893707204889694
1168,England,2,0,France,0.8809922738625737
1169,Poland,1,0,France,0.7476821054663072
1170,Mexico,1,0,France,0.819619445290106
1171,Portugal,0,1,Spain,0.8129519704826161
1172,Brazil,0,0,Russia,0.7954037175085302
1173,Switzerland,2,0,Russia,0.839353902661911
1174,Switzerland,3,4,Brazil,0.8343637640192103
1175,Portugal,0,1,South Korea,0.7883194881417761
1176,Uruguay,2,1,South Korea,0.7806007809870932
1177,Brazil,1,0,South Korea,0.7762451201323214
1178,France,2,0,South Korea,0.8167987631044578
1179,Brazil,3,0,South Korea,0.7592727271538317
1180,France,1,0,South Korea,0.8656134773455404
1181,Peru,2,0,South Korea,0.8255603286360009
1182,Belgium,0,4,Senegal,0.8217470318954923
1183,Argentina,1,2,France,0.689521591727752
1184,Switzerland,1,0,France,0.7734746817686728
1185,Spain,0,2,Belgium,0.7657810965249896
1186,England,2,3,Switzerland,0.7592141093614988
1187,Spain,1,0,Switzerland,0.7981657819018455
1188,France,1,0,Switzerland,0.767475180630445
1189,Germany,3,2,Switzerland,0.8371007065015257
1190,Uruguay,0,0,Poland,0.8683755417388557
1191,Portugal,4,1,Poland,0.8327199237357543
1192,Belgium,0,0,Switzerland,0.7461471267971835
1193,Belgium,2,2,England,0.7724318233918128
1194,Belgium,2,0,England,0.8376514445861222
1195,Spain,0,0,Morocco,0.8239248623228781
1196,Spain,1,3,Brazil,0.7916155426790215
1197,France,1,0,Brazil,0.8497509345065768
1198,Mexico,2,1,Brazil,0.790497318569162
1199,Sweden,1,2,South Korea,0.7499520495673588
1200,Belgium,2,0,South Korea,0.8222810220394221
1201,Argentina,3,1,South Korea,0.7998012482149683
1202,Tunisia,0,2,Mexico,0.826136188631597
1203,France,0,0,England,0.7526303742573417
1204,Brazil,3,2,England,0.8096726638860374
1205,Belgium,0,1,Nigeria,0.8239332362932114
1206,France,2,1,Nigeria,0.783413089202408
1207,Sweden,3,0,Nigeria,0.7510451517662184
1208,Croatia,0,4,Spain,0.7608830715559547
1209,Belgium,3,0,Spain,0.7685264129776384
1210,Spain,0,2,Belgium,0.76257715566141
1211,Nigeria,2,3,Croatia,0.8311263272742979
1212,France,2,2,Morocco,0.8552248194712079
1213,Belgium,1,1,Portugal,0.814654428558405
1214,Russia,2,0,Portugal,0.8360159782729994
1215,Germany,2,2,Russia,0.8349479979851396
1216,France,1,1,Germany,0.697774289026365
1217,Poland,5,2,Germany,0.7669160685755153
1218,Brazil,0,1,Belgium,0.8491750745109806
1219,Spain,0,2,Belgium,0.8859321686832748
1220,France,1,0,Belgium,0.8387445467849817
1221,France,3,3,England,0.8267120486271933
1222,Portugal,0,0,Switzerland,0.7367259615667117
1223,Brazil,1,0,Switzerland,0.8042490227434059
1224,Spain,2,3,Croatia,0.8776962193253285
1225,Saudi Arabia,1,2,Belgium,0.8080371975729147
1226,Argentina,2,3,France,0.7861332837440571
1227,Spain,0,1,England,0.8420489752925602
1228,Belgium,4,1,England,0.7603072115603584
1229,Russia,1,0,England,0.8409474991233674
1230,Argentina,0,4,France,0.7817190050969525
1231,England,2,0,France,0.7060521082359776
1232,England,3,1,France,0.8003687342402312
1233,Germany,5,1,France,0.8086381794795108
1234,Sweden,2,1,France,0.7285570039714313
1235,France,1,0,France,0.7981406599908458
1236,Spain,1,1,Mexico,0.7433683144632017
1237,Brazil,1,0,Mexico,0.6692698921526836
1238,Brazil,0,1,France,0.8234411160009478
1239,Switzerland,1,1,Uruguay,0.8354568662180697
1240,Switzerland,3,1,Uruguay,0.7976401657282489
1241,Brazil,0,0,Senegal,0.8189933414725101
1242,Belgium,0,1,Peru,0.7652722282920594
1243,Belgium,2,1,Peru,0.7801086606948295
1244,England,1,0,Peru,0.8151549228210018
1245,France,1,1,Germany,0.8218056496878251
1246,Belgium,1,0,Germany,0.7839387053760046
1247,Argentina,3,4,Uruguay,0.7263540516330457
1248,Brazil,2,1,Uruguay,0.7455628928312541
1249,France,0,0,Peru,0.7307515823394837
1250,Brazil,2,1,Peru,0.8590464901820497
1251,Russia,2,1,Peru,0.8145958107660721
1252,Brazil,2,0,Peru,0.819560827497773
1253,Portugal,1,0,Peru,0.8058174972938625
1254,Spain,0,2,Belgium,0.7871845160912503
1255,Portugal,1,2,France,0.8458706460034021
1256,Germany,3,2,France,0.8409893689750337
1257,Spain,1,0,France,0.7625436597800771
1258,Brazil,1,0,France,0.7877687500571797
1259,Japan,0,2,Belgium,0.8261445626019304
1260,Belgium,1,1,England,0.7718140935445502
1261,Uruguay,2,0,England,0.7998347440963013
1262,Spain,1,0,England,0.8420489752925602
1263,France,2,0,England,0.7745929058785321
1264,Uruguay,2,0,England,0.7926835229668812
1265,Spain,1,2,France,0.7131530855433983
1266,Spain,0,1,Iran,0.7789988105553034
1267,Belgium,1,1,England,0.8201115655823694
1268,Brazil,1,1,England,0.7614254356702177
1269,Peru,2,1,England,0.7690771510622347
1270,Spain,3,0,England,0.7927002709075477
1271,Uruguay,1,0,England,0.7778638385047776
1272,Brazil,2,0,England,0.7702623669347601
1273,Switzerland,1,0,England,0.7570446529044462
1274,Belgium,2,4,England,0.7378358117062378
1275,England,0,0,Croatia,0.7948781013349336
1276,France,2,2,Morocco,0.8272627867117897
1277,Portugal,2,2,Argentina,0.7493678156014294
1278,Belgium,2,1,Argentina,0.7109585071753459
1279,Uruguay,5,0,Argentina,0.6901309476046813
1280,Brazil,1,0,Argentina,0.7576288868703757
1281,Brazil,1,1,Morocco,0.845328281889139
1282,Spain,1,1,Poland,0.7690771510622347
1283,England,1,1,Russia,0.8261278146612637
1284,Spain,2,3,Switzerland,0.8365667163575958
1285,Peru,1,0,Switzerland,0.8135110825375458
1286,Belgium,0,0,Switzerland,0.7471648632630438
1287,Brazil,3,1,Switzerland,0.752104758083745
1288,Brazil,3,4,Belgium,0.7367259615667117
1289,England,1,1,Russia,0.7509949079442189
1290,England,0,3,Morocco,0.7861081618330572
1291,Germany,0,0,Panama,0.8376849404674552
1292,Switzerland,0,1,Brazil,0.7888953481373724
1293,Brazil,0,2,Portugal,0.8431839473430861
1294,Uruguay,0,3,France,0.7690855250325679
1295,France,1,0,France,0.7866086560956541
1296,Switzerland,1,4,Brazil,0.7471648632630438
1297,Senegal,0,1,France,0.8107825140255636
1298,Spain,1,2,France,0.7894460862219688
1299,England,2,4,Belgium,0.8382273045817183
1300,England,0,1,Morocco,0.7526638701386748
1301,Germany,4,1,Morocco,0.8705533721662416
1302,France,1,1,Germany,0.8041736570104066
1303,Belgium,0,3,England,0.7510200298552188
1304,Sweden,2,3,Portugal,0.798182529842512
1305,Spain,0,4,Brazil,0.8590129943007168
1306,Portugal,1,0,Brazil,0.7745929058785321
1307,Belgium,2,1,Brazil,0.8151967926726681
1308,Brazil,1,2,England,0.8020042005533539
1309,Uruguay,1,1,Russia,0.7702204970830939
1310,Germany,4,2,Russia,0.737810689795238
1311,England,0,2,Iran,0.8628597869225583
1312,Brazil,2,2,Spain,0.7975815479359161
1313,France,2,0,Spain,0.8058761150861954
1314,Spain,0,1,England,0.809722907708037
1315,Spain,0,4,England,0.8189765935318437
1316,Switzerland,1,1,Poland,0.7943357372206704
1317,England,0,2,Argentina,0.7712466075192874
1318,Brazil,4,2,Argentina,0.8590213682710499
1319,Spain,2,4,Brazil,0.7713052253116202
1320,Peru,2,0,Brazil,0.7433264446115355
1321,Belgium,0,0,Switzerland,0.7592308573021653
1322,Spain,0,0,Iceland,0.7652554803513929
1323,Sweden,3,0,Iceland,0.7548584485067271
1324,France,1,2,England,0.7751352699927953
1325,Croatia,0,0,Nigeria,0.752705739990341
1326,Costa Rica,4,1,Nigeria,0.6873772571816992
1327,Spain,0,1,Switzerland,0.7690604031215682
1328,Portugal,6,1,Switzerland,0.7581796249549722
1329,England,2,0,Switzerland,0.7526722441090079
1330,Spain,2,3,Sweden,0.794318989280004
1331,Switzerland,2,2,Argentina,0.7877352541758467
1332,France,0,0,Uruguay,0.8119174860760894
1333,Brazil,2,2,Portugal,0.7527141139606742
1334,France,0,0,Switzerland,0.7504023000079563
1335,France,1,0,Switzerland,0.8617918066346986
1336,Brazil,2,2,Switzerland,0.8315933256555617
1337,Brazil,1,0,Switzerland,0.7745677839675323
1338,Portugal,1,1,Croatia,0.798149033961179
1339,Brazil,1,0,Croatia,0.7828456031771451
1340,Australia,0,0,Iran,0.877145481240732
1341,England,0,0,Sweden,0.7351407390755886
1342,Nigeria,0,2,Serbia,0.8272209168601233
1343,Uruguay,0,1,Russia,0.8579701359238567
1344,Spain,4,0,Russia,0.7554008126209902
1345,Peru,1,0,Russia,0.8200864436713697
1346,Brazil,1,0,Russia,0.7959460816227933
1347,Brazil,1,0,Russia,0.7746096538191987
1348,Uruguay,2,1,Russia,0.7520796361727452
1349,Switzerland,1,0,Russia,0.8552080715305413
1350,Portugal,0,2,Spain,0.7411067443324832
1351,Brazil,1,3,England,0.8124431022496861
1352,Belgium,1,2,Argentina,0.7899382065142324
1353,England,1,1,Senegal,0.8069608433147216
1354,France,1,0,Senegal,0.7696781329688307
1355,Nigeria,0,1,Belgium,0.7811850149530226
1356,Belgium,3,0,Belgium,0.7586884931879022
1357,Tunisia,2,0,Belgium,0.798182529842512
1358,Switzerland,2,3,Russia,0.7685766567996379
1359,Belgium,0,0,Switzerland,0.8969050605235369
1360,England,1,0,Switzerland,0.8107490181442305
1361,France,2,0,Switzerland,0.8289066269952456
1362,Brazil,1,1,Spain,0.825026338492071
1363,Switzerland,2,4,France,0.7564771668791833
1364,Spain,0,1,Russia,0.7948948492756001
1365,Germany,1,1,Sweden,0.7751436439631285
1366,Germany,0,0,Tunisia,0.8338465218159468
1367,France,6,1,Tunisia,0.7861584056550568
1368,France,1,1,Croatia,0.7872096380022501
1369,Belgium,0,1,Serbia,0.8694518959970488
1370,Portugal,1,3,Brazil,0.6900723298123485
1371,France,3,2,Brazil,0.7460885090048508
1372,Brazil,2,0,Brazil,0.8404051350091042
1373,Switzerland,2,3,England,0.7103993951204162
1374,Argentina,1,1,England,0.8195524535274399
1375,England,0,2,Argentina,0.7367427095073782
1376,Belgium,0,1,Nigeria,0.7449702848949914
1377,Belgium,1,0,Nigeria,0.7636535099196031
1378,Brazil,2,0,Nigeria,0.7334885248217993
1379,Switzerland,0,1,France,0.7779140823267772
1380,Brazil,4,3,France,0.8738745486144865
1381,South Korea,2,0,France,0.7581293811329726
1382,Brazil,2,0,France,0.7087806767479601
1383,Brazil,0,1,Germany,0.8031726684852128
1384,Portugal,1,0,Germany,0.8310928313929649
1385,Brazil,4,1,Germany,0.7361752234821153
1386,France,1,1,Argentina,0.7652722282920594
1387,Argentina,2,1,Argentina,0.7350737473129225
1388,Serbia,0,2,Switzerland,0.8129603444529494
1389,Iceland,3,0,Switzerland,0.8705617461365749
1390,Spain,2,3,Portugal,0.7954455873601964
1391,South Korea,2,0,Portugal,0.7115259932006088
1392,France,0,0,Argentina,0.7812017628936891
1393,Croatia,0,4,Spain,0.7795411746695666
1394,Brazil,0,0,Germany,0.766398826372252
1395,Portugal,2,0,Germany,0.7855992936001271
1396,Russia,2,0,Germany,0.7351742349569216
1397,England,1,2,France,0.7680007968040417
1398,Switzerland,2,3,Germany,0.7838884615540052
1399,Brazil,1,1,Japan,0.7570865227561125
1400,Portugal,0,1,Argentina,0.7789904365849702
1401,Tunisia,0,2,Switzerland,0.8003436123292313
1402,Senegal,2,0,Switzerland,0.8447775438045425
1403,Spain,1,1,Mexico,0.8212465376328955
1404,Sweden,2,1,Mexico,0.8365834642982624
1405,Uruguay,2,1,Mexico,0.8163150167825275
1406,Brazil,1,0,Mexico,0.7493678156014294
1407,Croatia,1,2,Belgium,0.8047327690653362
1408,England,3,0,Belgium,0.7532062342529378
1409,Portugal,3,4,Belgium,0.8003519862995647
1410,Argentina,3,0,Belgium,0.8211962938108959
1411,Croatia,2,0,Belgium,0.8003352383588982
1412,Switzerland,1,1,England,0.7636535099196031
1413,Peru,2,0,England,0.8123844844573531
1414,Switzerland,0,1,Brazil,0.7772963524795147
1415,England,0,2,Belgium,0.820094817641703
1416,Spain,2,3,France,0.8063682353784589
1417,Croatia,4,1,France,0.8151549228210018
1418,Croatia,1,2,Brazil,0.8727395765639607
1419,Spain,1,4,France,0.7970559317623195
1420,Portugal,1,1,England,0.7916155426790215
1421,Brazil,0,0,Spain,0.7882608703494434
1422,Brazil,5,0,Spain,0.78774362814618
1423,Uruguay,2,0,Spain,0.8700528779036447
1424,Nigeria,0,1,Argentina,0.8366002122389289
1425,Belgium,2,0,Argentina,0.7959460816227933
1426,France,2,0,Argentina,0.8283056450886497
1427,Switzerland,1,3,Brazil,0.79542883941953
1428,Brazil,2,0,Brazil,0.7307515823394837
1429,Portugal,0,4,England,0.7608579496449548
1430,Spain,0,2,Belgium,0.8579450140128568
1431,Croatia,1,2,England,0.8815346379768368
1432,Brazil,0,0,Senegal,0.7740002979422694
1433,Croatia,1,3,Brazil,0.7400638859556232
1434,Peru,2,1,Brazil,0.7915569248866886
1435,Belgium,0,0,Saudi Arabia,0.7899214585735659
1436,Belgium,2,0,Saudi Arabia,0.804791386857669
1437,Switzerland,0,2,Iran,0.7295747404372916
1438,Belgium,2,3,England,0.7827953593551455
1439,Portugal,1,0,England,0.8146376806177384
1440,France,1,1,Australia,0.7597815953867617
1441,Poland,0,0,Uruguay,0.7745426620565325
1442,Brazil,2,0,Uruguay,0.7927170188482142
1443,Russia,3,1,Uruguay,0.7937766251657408
1444,Spain,3,2,Uruguay,0.7926918969372144
1445,Portugal,0,2,Switzerland,0.7087304329259605
1446,England,1,0,Switzerland,0.7778554645344443
1447,Switzerland,2,3,Brazil,0.8502849246505066
1448,France,4,1,Brazil,0.7707042434050242
1449,England,0,0,Sweden,0.8195440795571065
1450,Brazil,3,0,Sweden,0.883720842374556
1451,Argentina,1,0,Sweden,0.7569860351121134
1452,Brazil,6,0,Sweden,0.8074780855179851
1453,Portugal,2,0,Sweden,0.8074780855179851
1454,Portugal,0,1,England,0.7976317917579157
1455,Belgium,2,1,England,0.8245258442294741
1456,Morocco,3,0,England,0.8722055864200309
1457,Brazil,1,0,England,0.7559431767352534
1458,Russia,1,0,England,0.7690604031215682
1459,Uruguay,2,0,England,0.7834214631727413
1460,England,0,1,Brazil,0.680760026196209
1461,Argentina,1,1,England,0.7805840330464267
1462,Belgium,1,3,Portugal,0.7340225149657292
1463,Argentina,0,1,Brazil,0.8146209326770719
1464,Russia,1,0,Brazil,0.8190017154428435
1465,Spain,0,1,Germany,0.8025716865786169
1466,Spain,1,4,Croatia,0.8239667321745444
1467,Portugal,0,1,Brazil,0.767975674893042
1468,Brazil,0,1,Iceland,0.769152516795234
1469,Sweden,0,1,Belgium,0.8222810220394221
1470,Switzerland,2,0,Belgium,0.7805924070167598
1471,Portugal,2,2,France,0.7477239753179734
1472,France,1,1,Spain,0.7899214585735659
1473,Portugal,1,4,Spain,0.8217219099844925
1474,Belgium,0,0,Nigeria,0.7926667750262146
1475,Croatia,1,1,Nigeria,0.7647131162371297
1476,Spain,1,0,Nigeria,0.7822948650925488
1477,Belgium,1,1,England,0.8261110667205973
1478,Sweden,1,4,Russia,0.8436760676353496
1479,England,1,1,Russia,0.7987332679271084
1480,Brazil,0,0,Argentina,0.8118672422540898
1481,England,1,0,Argentina,0.7756608861663918
1482,Senegal,0,1,France,0.8250179645217377
1483,Portugal,2,1,France,0.7525968783760086
1484,South Korea,2,0,France,0.8228401340943519
1485,Belgium,2,0,France,0.7498934317750261
1486,France,3,1,France,0.7504860397112888
1487,Belgium,0,2,Spain,0.8025046948159509
1488,France,5,0,Spain,0.7564604189385167
1489,Brazil,2,1,Spain,0.7910145607724254
1490,France,1,1,Germany,0.8020460704050203
1491,Belgium,0,0,Japan,0.7729406916247429
1492,Switzerland,1,2,Russia,0.865062739260944
1493,Brazil,0,0,Switzerland,0.8058677411158621
1494,Serbia,2,0,Switzerland,0.8255687026063341
1495,Switzerland,1,4,Spain,0.7608830715559547
1496,Brazil,1,1,Belgium,0.7444279207807283
1497,Belgium,2,2,Sweden,0.8080204496322482
1498,Portugal,0,2,England,0.8344056338708765
1499,Switzerland,0,1,Argentina,0.8689011579124524
