,matchday,home_team,away_team,season,competition,correct_score,1N2_1,1N2_N,1N2_2,home_team_rank_FIFA,away_team_rank_FIFA,home_team_trend,away_team_trend,home_team_odd_trend,away_team_odd_trend,target,best_odd_won,corr_score_home,corr_score_away
3629,2018-06-14,Russia,Saudi Arabia,2018,world-cup,5:0,1.45,4.29,8.89,55.75,68.33333333333333,9.0,6.0,1.8525000000000005,1.7775000000000007,0.0,True,0.991964898290899,0.8584639760913246
3630,2018-06-15,Egypt,Uruguay,2018,world-cup,0:1,8.24,4.06,1.5,50.5,13.166666666666666,10.0,9.0,3.255000000000001,1.9400000000000004,2.0,True,0.4717154728273949,0.7857142857142857
3631,2018-06-15,Morocco,Iran,2018,world-cup,0:1,2.2,2.94,4.14,42.41666666666666,32.5,9.0,9.0,2.1350000000000007,2.807500000000001,2.0,False,0.9700399895317258,0.9404781634759504
3632,2018-06-15,Portugal,Spain,2018,world-cup,3:3,4.28,3.24,2.03,4.75,7.916666666666667,10.0,8.0,3.255000000000001,3.0300000000000007,1.0,False,0.986666070043373,0.9733596747925446
3633,2018-06-16,Peru,Denmark,2018,world-cup,0:1,3.65,3.07,2.3,15.5,11.333333333333334,9.0,8.0,1.7750000000000006,2.2200000000000006,2.0,True,0.9699088499635932,0.98838149080864
3634,2018-06-16,France,Australia,2018,world-cup,2:1,1.25,6.9,10.83,4.833333333333333,38.91666666666666,10.0,10.0,1.7225000000000006,1.6175000000000006,0.0,True,0.9990988604457783,0.9337494295517476
3635,2018-06-16,Croatia,Nigeria,2018,world-cup,2:0,1.67,3.73,5.91,11.083333333333334,47.75,8.0,5.0,2.0200000000000005,2.4125000000000005,0.0,True,0.9851360785181464,0.787146478429325
3636,2018-06-16,Argentina,Iceland,2018,world-cup,1:1,1.32,5.25,10.93,7.666666666666667,26.83333333333333,10.0,8.0,2.5125000000000006,3.5125000000000006,1.0,False,0.981472655124988,0.8075397259181798
3637,2018-06-17,Costa Rica,Serbia,2018,world-cup,0:1,5.22,3.37,1.83,30.5,33.583333333333336,5.0,5.0,3.6575000000000006,3.5400000000000005,2.0,True,0.8687680563573815,0.8446877845160874
3638,2018-06-17,Brazil,Switzerland,2018,world-cup,1:1,1.46,4.35,8.16,2.583333333333333,7.5,6.0,8.0,3.835000000000001,5.840000000000001,1.0,False,0.9954543130867585,0.9933992677987828
3639,2018-06-17,Germany,Mexico,2018,world-cup,0:1,1.47,4.47,7.33,6.666666666666667,15.583333333333334,5.0,8.0,4.0600000000000005,5.210000000000001,2.0,False,0.9893982445856679,0.9990426906465364
3640,2018-06-18,Sweden,South Korea,2018,world-cup,1:0,2.24,3.02,3.86,18.33333333333333,56.41666666666666,8.0,10.0,3.780000000000001,1.7875000000000008,0.0,True,0.9923312563141787,0.8963752173487439
3641,2018-06-18,Tunisia,England,2018,world-cup,1:2,8.54,4.17,1.47,23.08333333333333,10.0,7.0,11.0,1.8550000000000009,2.315000000000001,2.0,True,0.8660254037844386,0.9490183559041601
3642,2018-06-18,Belgium,Panama,2018,world-cup,3:0,1.2,6.71,18.06,2.9166666666666665,61.083333333333336,9.0,8.0,1.5950000000000006,4.3075,0.0,True,0.9204826764858683,0.8904397886773414
3643,2018-06-19,Russia,Egypt,2018,world-cup,3:1,1.95,3.48,4.27,55.75,50.5,12.0,6.0,1.7150000000000007,2.1050000000000004,0.0,True,0.991964898290899,0.4717154728273949
3644,2018-06-19,Colombia,Japan,2018,world-cup,1:2,1.86,3.33,5.05,13.916666666666666,53.91666666666666,9.0,9.0,3.4100000000000006,3.8425,2.0,False,0.9671611198538264,0.9212542028409479
3645,2018-06-19,Poland,Senegal,2018,world-cup,1:2,2.46,3.04,3.32,13.166666666666666,25.25,9.0,9.0,1.9850000000000003,2.6350000000000007,2.0,False,0.9709094655553906,0.9849729768917007
3646,2018-06-20,Portugal,Morocco,2018,world-cup,1:0,1.68,3.64,5.99,4.75,42.41666666666666,9.0,6.0,1.322500000000001,3.775000000000001,0.0,True,0.986666070043373,0.9700399895317258
3647,2018-06-20,Iran,Spain,2018,world-cup,0:1,19.24,6.68,1.2,32.5,7.916666666666667,9.0,9.0,2.2850000000000006,1.2050000000000007,2.0,True,0.9404781634759504,0.9733596747925446
3648,2018-06-20,Uruguay,Saudi Arabia,2018,world-cup,1:0,1.21,6.62,17.65,13.166666666666666,68.33333333333333,9.0,6.0,3.2475000000000005,1.3250000000000006,0.0,True,0.7857142857142857,0.8584639760913246
3649,2018-06-21,Argentina,Croatia,2018,world-cup,0:3,2.09,3.24,4.01,7.666666666666667,11.083333333333334,8.0,8.0,3.1000000000000005,3.255000000000001,2.0,False,0.981472655124988,0.9851360785181464
3650,2018-06-21,Denmark,Australia,2018,world-cup,1:1,1.91,3.39,4.57,11.333333333333334,38.91666666666666,7.0,11.0,1.9700000000000009,2.500000000000001,1.0,False,0.98838149080864,0.9337494295517476
3651,2018-06-21,France,Peru,2018,world-cup,1:0,1.61,3.82,6.53,4.833333333333333,15.5,10.0,9.0,2.0725000000000007,1.4250000000000007,0.0,True,0.9990988604457783,0.9699088499635932
3652,2018-06-22,Brazil,Costa Rica,2018,world-cup,2:0,1.2,6.65,18.67,2.583333333333333,30.5,9.0,9.0,2.0750000000000006,2.517500000000001,0.0,True,0.9954543130867585,0.8687680563573815
3653,2018-06-22,Serbia,Switzerland,2018,world-cup,1:2,2.74,3.01,2.93,33.583333333333336,7.5,9.0,11.0,2.950000000000001,3.585000000000001,2.0,False,0.8446877845160874,0.9933992677987828
3654,2018-06-22,Nigeria,Iceland,2018,world-cup,2:0,2.97,3.06,2.67,47.75,26.83333333333333,10.0,10.0,3.2200000000000006,3.4800000000000004,0.0,False,0.787146478429325,0.8075397259181798
3655,2018-06-23,South Korea,Mexico,2018,world-cup,1:2,5.53,3.76,1.7,56.41666666666666,15.583333333333334,3.0,9.0,1.4225000000000003,1.5800000000000007,2.0,True,0.8963752173487439,0.9990426906465364
3656,2018-06-23,Belgium,Tunisia,2018,world-cup,5:2,1.33,5.05,11.08,2.9166666666666665,23.08333333333333,9.0,6.0,1.5475000000000008,1.6650000000000005,0.0,True,0.9204826764858683,0.8660254037844386
3657,2018-06-23,Germany,Sweden,2018,world-cup,2:1,1.46,4.58,7.36,6.666666666666667,18.33333333333333,6.0,6.0,1.4875000000000005,1.2975000000000008,0.0,True,0.9893982445856679,0.9923312563141787
3658,2018-06-24,Poland,Colombia,2018,world-cup,0:3,3.44,3.43,2.19,13.166666666666666,13.916666666666666,8.0,11.0,2.5550000000000006,2.312500000000001,2.0,True,0.9709094655553906,0.9671611198538264
3659,2018-06-24,Japan,Senegal,2018,world-cup,2:2,3.16,2.92,2.63,53.91666666666666,25.25,13.0,11.0,1.6725000000000008,2.0700000000000007,1.0,False,0.9212542028409479,0.9849729768917007
3660,2018-06-24,England,Panama,2018,world-cup,6:1,1.22,6.24,17.34,10.0,61.083333333333336,12.0,9.0,1.3675000000000006,1.4275000000000009,0.0,True,0.9490183559041601,0.8904397886773414
3661,2018-06-25,Uruguay,Russia,2018,world-cup,3:0,2.72,3.04,2.92,13.166666666666666,55.75,7.0,8.0,3.642500000000001,3.5100000000000007,0.0,True,0.7857142857142857,0.991964898290899
3662,2018-06-25,Saudi Arabia,Egypt,2018,world-cup,2:1,5.14,3.59,1.77,68.33333333333333,50.5,11.0,7.0,3.1100000000000003,4.2475000000000005,0.0,False,0.8584639760913246,0.4717154728273949
3663,2018-06-25,Spain,Morocco,2018,world-cup,2:2,1.36,5.02,9.72,7.916666666666667,42.41666666666666,6.0,6.0,4.2175,4.1875,1.0,False,0.9733596747925446,0.9700399895317258
3664,2018-06-25,Iran,Portugal,2018,world-cup,1:1,6.13,3.99,1.6,32.5,4.75,9.0,8.0,3.3775000000000004,3.642500000000001,1.0,False,0.9404781634759504,0.986666070043373
3665,2018-06-26,Denmark,France,2018,world-cup,0:0,5.27,2.74,2.06,11.333333333333334,4.833333333333333,8.0,7.0,1.8875000000000008,3.015000000000001,1.0,False,0.98838149080864,0.9990988604457783
3666,2018-06-26,Australia,Peru,2018,world-cup,0:2,2.89,3.47,2.47,38.91666666666666,15.5,6.0,9.0,2.3775000000000004,4.125,2.0,True,0.9337494295517476,0.9699088499635932
3667,2018-06-26,Nigeria,Argentina,2018,world-cup,1:2,5.84,5.07,1.49,47.75,7.666666666666667,7.0,8.0,2.0475000000000003,2.1325000000000003,2.0,True,0.787146478429325,0.981472655124988
3668,2018-06-26,Iceland,Croatia,2018,world-cup,1:2,4.3,3.87,1.83,26.83333333333333,11.083333333333334,9.0,7.0,3.5850000000000004,1.8200000000000005,2.0,True,0.8075397259181798,0.9851360785181464
3669,2018-06-27,South Korea,Germany,2018,world-cup,2:0,18.72,8.04,1.16,56.41666666666666,6.666666666666667,8.0,8.0,6.6425,10.6375,0.0,False,0.8963752173487439,0.9893982445856679
3670,2018-06-27,Mexico,Sweden,2018,world-cup,0:3,2.21,3.36,3.48,15.583333333333334,18.33333333333333,10.0,11.0,6.7875,6.8275,2.0,False,0.9990426906465364,0.9923312563141787
3671,2018-06-27,Switzerland,Costa Rica,2018,world-cup,2:2,1.59,3.64,7.31,7.5,30.5,8.0,9.0,2.420000000000001,6.8675,1.0,False,0.9933992677987828,0.8687680563573815
3672,2018-06-27,Serbia,Brazil,2018,world-cup,0:2,7.24,4.58,1.47,33.583333333333336,2.583333333333333,7.0,9.0,1.8825000000000005,6.8675,2.0,True,0.8446877845160874,0.9954543130867585
3673,2018-06-28,Panama,Tunisia,2018,world-cup,1:2,4.34,3.7,1.86,61.083333333333336,23.08333333333333,6.0,9.0,2.47,2.6725,2.0,True,0.8904397886773414,0.8660254037844386
3674,2018-06-28,England,Belgium,2018,world-cup,0:1,2.46,2.83,3.6,10.0,2.9166666666666665,9.0,12.0,3.0775,2.7025,2.0,False,0.9490183559041601,0.9204826764858683
3675,2018-06-28,Senegal,Colombia,2018,world-cup,0:1,5.07,3.74,1.75,25.25,13.916666666666666,9.0,10.0,2.7025,6.8575,2.0,True,0.9849729768917007,0.9671611198538264
3676,2018-06-28,Japan,Poland,2018,world-cup,0:1,2.9,3.12,2.67,53.91666666666666,13.166666666666666,9.0,9.0,2.47,2.2375,2.0,True,0.9212542028409479,0.9709094655553906
3677,2018-06-30,France,Argentina,2018,world-cup,4:3,2.41,3.09,3.35,4.833333333333333,7.666666666666667,9.0,6.0,2.6275000000000004,2.4025,0.0,True,0.9990988604457783,0.981472655124988
3678,2018-06-30,Uruguay,Portugal,2018,world-cup,2:1,3.02,2.96,2.71,13.166666666666666,4.75,6.0,9.0,2.49,2.715,0.0,False,0.7857142857142857,0.986666070043373
3679,2018-07-01,Croatia,Denmark,2018,world-cup,2:1,1.96,3.21,4.66,11.083333333333334,11.333333333333334,12.0,9.0,3.3075,2.6025,0.0,True,0.9851360785181464,0.98838149080864
3680,2018-07-01,Spain,Russia,2018,world-cup,1:2,1.58,4.07,6.29,7.916666666666667,55.75,9.0,9.0,4.125,3.42,2.0,False,0.9733596747925446,0.991964898290899
3681,2018-07-02,Belgium,Japan,2018,world-cup,3:2,1.41,4.67,8.66,2.9166666666666665,53.91666666666666,12.0,9.0,2.6475,2.785,0.0,True,0.9204826764858683,0.9212542028409479
3682,2018-07-02,Brazil,Mexico,2018,world-cup,2:0,1.48,4.37,7.5,2.583333333333333,15.583333333333334,9.0,9.0,4.005,1.4449999999999998,0.0,True,0.9954543130867585,0.9990426906465364
3683,2018-07-03,Colombia,England,2018,world-cup,1:2,4.03,3.09,2.14,13.916666666666666,10.0,9.0,9.0,2.73,2.565,2.0,True,0.9671611198538264,0.9490183559041601
3684,2018-07-03,Sweden,Switzerland,2018,world-cup,1:0,3.32,2.93,2.52,18.33333333333333,7.5,9.0,9.0,1.905,2.3825,0.0,False,0.9923312563141787,0.9933992677987828
3686,2018-07-06,Uruguay,France,2018,world-cup,0:2,4.62,3.09,2.01,13.166666666666666,4.833333333333333,9.0,9.0,2.845,2.7275,2.0,True,0.7857142857142857,0.9990988604457783
3687,2018-07-06,Brazil,Belgium,2018,world-cup,1:2,2.11,3.41,3.68,2.583333333333333,2.9166666666666665,9.0,9.0,2.61,2.225,2.0,False,0.9954543130867585,0.9204826764858683
3688,2018-07-07,Sweden,England,2018,world-cup,0:2,5.06,3.35,1.84,18.33333333333333,10.0,9.0,12.0,1.9525,1.995,2.0,True,0.9923312563141787,0.9490183559041601
3689,2018-07-07,Russia,Croatia,2018,world-cup,2:3,4.03,3.15,2.12,55.75,11.083333333333334,9.0,12.0,1.98,2.455,2.0,True,0.991964898290899,0.9851360785181464
3690,2018-07-10,France,Belgium,2018,world-cup,1:0,2.57,3.12,3.03,4.833333333333333,2.9166666666666665,9.0,6.0,2.275,2.0925,0.0,True,0.9990988604457783,0.9204826764858683
3691,2018-07-11,Croatia,England,2018,world-cup,2:1,3.84,2.98,2.27,11.083333333333334,10.0,9.0,6.0,2.865,2.775,0.0,False,0.9851360785181464,0.9490183559041601
3693,2018-07-14,Belgium,England,2018,world-cup,2:0,2.19,3.74,3.2,2.9166666666666665,10.0,12.0,9.0,2.1125,2.3575,0.0,True,0.9204826764858683,0.9490183559041601
3694,2018-07-15,France,Croatia,2018,world-cup,4:2,2.13,3.07,4.17,4.833333333333333,11.083333333333334,9.0,9.0,2.16,1.93,0.0,True,0.9990988604457783,0.9851360785181464
